PMID,Title,Year,AI_Verdict,AI_Reason,AI_Confidence,Human_Verdict,Human_Reason,Agreement,Final_Verdict,Modality,Notes
36879285,Differentiation of acute and chronic vertebral compression fractures using conventional CT based on deep transfer learning features and hand-crafted radiomics features.,2023,MAYBE,"Reports separate DLR (AUC 0.992/0.871), HCR (0.973/0.854), and fusion (0.997/0.915) arms on same VCF CT cohort, but pretrained foundation model identity not specified.",MED,,,,,,
40411546,Evaluation of locoregional invasiveness of early lung adenocarcinoma manifesting as ground-glass nodules via [(68)Ga]Ga-FAPI-46 PET/CT imaging.,2025,EXCLUDE,"MedSAM used only for segmentation, not feature extraction; only radiomics features (plus SUVmax) drive classification — no FM embedding vs radiomics paradigm comparison.",HIGH,,,,,,
38622546,"Ultrasound-based deep learning radiomics model for differentiating benign, borderline, and malignant ovarian tumours: a multi-class classification exploratory study.",2024,MAYBE,"Reports separate Rad_Sig, DTL_Sig, Clinic_Sig, and DLR_Sig multiclass AUCs on same ovarian US cohort, but pretrained CNN foundation model identity not specified.",MED,,,,,,
40770139,Deep learning-based radiomics does not improve residual cancer burden prediction post-chemotherapy in LIMA breast MRI trial.,2026,EXCLUDE,Compares deep radiomics from segmentation networks vs simple tumor volume/subtype clinical predictors; no handcrafted radiomics comparator arm.,HIGH,,,,,,
36376154,"Comparison of Traditional Radiomics, Deep Learning Radiomics and Fusion Methods for Axillary Lymph Node Metastasis Prediction in Breast Cancer.",2023,MAYBE,"Explicit comparison of traditional radiomics vs DL radiomics vs fusion models on same DCE-MRI breast cancer cohort, but pretrained foundation model identity not specified.",MED,,,,,,
41253608,Integrating Deep Feature Extraction and MRI Radiomics for Survival Prediction in Breast Cancer After Neoadjuvant Chemotherapy.,2026,MAYBE,"Multimodal Cox model integrating mpMRI radiomics + ResNet50 deep features (ImageNet transfer, low-tier FM) with claimed superiority over unidimensional models, but individual arm AUCs and pathology-vs-radiology paradigm clarity limited.",LOW,,,,,,
40917929,Nomogram Model for Identifying the Risk of Coronary Heart Disease in Patients with Chronic Obstructive Pulmonary Disease Based on Deep Learning Radiomics and Clinical Data: A Multicenter Study.,2025,MAYBE,"Reports separate clinical, radiomics (0.752/0.666), DLR (0.767/0.732), and nomogram AUCs on same COPD cohort using ResNet50 (ImageNet transfer, low-tier FM).",MED,,,,,,
37432527,A transfer learning approach on MRI-based radiomics signature for overall survival prediction of low-grade and high-grade gliomas.,2023,EXCLUDE,Transfer learning applied only to radiomics features (GBM->LGG); no deep learning/foundation model embedding arm as a paradigm comparator.,HIGH,,,,,,
35810561,Prediction of lung malignancy progression and survival with machine learning based on pre-treatment FDG-PET/CT.,2022,MAYBE,"RSF models compare CNN deep features vs radiomics features for OS prediction on same FDG-PET/CT cohort with reportedly 'comparable' performance, but separate-arm C-indices and pretrained FM identity not specified.",MED,,,,,,
35032039,Deep learning-based AI model for signet-ring cell carcinoma diagnosis and chemotherapy response prediction in gastric cancer.,2022,EXCLUDE,AI model integrates clinical + handcrafted radiomics + DL features into single model; only combined AUC (0.786) reported with no head-to-head paradigm comparison.,HIGH,,,,,,
38939344,Multiparametric MRI-based radiomics approach with deep transfer learning for preoperative prediction of Ki-67 status in sinonasal squamous cell carcinoma.,2024,MAYBE,"Reports separate RS-HC, RS-DTL (ResNet50, ImageNet transfer, low-tier FM), and RS-DLR AUCs on same SNSCC cohort.",MED,,,,,,
40338065,An Integrated Model Combined Conventional Radiomics and Deep Learning Features to Predict Early Recurrence of Hepatocellular Carcinoma Eligible for Curative Ablation: A Multicenter Cohort Study.,2025,EXCLUDE,"DLRR combines 3D ResNet-18 + PyRadiomics features; only combined model AUCs reported, no separate paradigm-arm performance.",MED,,,,,,
38796795,Deep learning nomogram for predicting neoadjuvant chemotherapy response in locally advanced gastric cancer patients.,2024,MAYBE,Nomogram combines handcrafted radiomics + EfficientNet V2 DL features; handcrafted signature reported separately but DL-only arm AUC not explicit and EfficientNet V2 pretraining scale not specified.,MED,,,,,,
41219899,Predicting breast cancer response to neoadjuvant therapy by integrating radiomic and deep-learning features from early-and-peak phases of DCE-MRI.,2025,MAYBE,"Reports radiomics-only combined-phase model and enhanced RD_EP (radiomics + 3D DL) on same breast NAT cohort, but pure 3D DL-only arm AUC and foundation model identity not specified.",MED,,,,,,
36686755,Deep learning radiomic analysis of DCE-MRI combined with clinical characteristics predicts pathological complete response to neoadjuvant chemotherapy in breast cancer.,2022,MAYBE,Builds RS1 and RS2 radiomic signatures fusing handcrafted + DL features; pure handcrafted vs pure DL paradigm arms not reported separately and DL model identity unspecified.,LOW,,,,,,
39412688,One novel transfer learning-based CLIP model combined with self-attention mechanism for differentiating the tumor-stroma ratio in pancreatic ductal adenocarcinoma.,2024,INCLUDE,"CLIP-adapter (CLIP is a qualifying VLM foundation model pretrained on 400M image-text pairs) compared head-to-head against traditional radiomics, ResNet50/101, and ViT models on same PDAC cohort with separate AUCs.",HIGH,CONFIRMED INCLUDE,,,,,
42122083,Handcrafted Versus Deep Feature Extraction Methods for MRI-Based Multiple Sclerosis Diagnosis.,2026,MAYBE,"Explicit handcrafted (Gradient-DDP texture) vs CLIP (qualifying VLM FM) comparison on same MS MRI cohort, but DDP is a custom local descriptor that may not satisfy required radiomics texture-feature families (GLCM/GLRLM/GLSZM/NGTDM).",LOW,,,,,,
37460894,"MRI radiomics for brain metastasis sub-pathology classification from non-small cell lung cancer: a machine learning, multicenter study.",2023,MAYBE,"Radiomics model (Xgboost, AUC 0.85/0.80) compared with 3D CNN trained via transfer learning on same NSCLC brain metastases cohort, but 3D CNN arm AUC and foundation model identity not clearly reported.",LOW,,,,,,
36437909,Optimal Ensemble learning model for COVID-19 detection using chest X-ray images.,2023,EXCLUDE,Texture features are LBP/LVP (custom local descriptors) not GLCM/GLRLM/GLSZM/NGTDM radiomics families; combined ensemble without head-to-head paradigm AUCs.,HIGH,,,,,,
38293188,Automating the Human Connectome Project's Temporal ICA Pipeline.,2024,EXCLUDE,fMRI temporal ICA denoising pipeline development; not a clinical prediction task comparing FM embeddings vs handcrafted radiomics.,HIGH,,,,,,
40002836,Streamlit Application and Deep Learning Model for Brain Metastasis Monitoring After Gamma Knife Treatment.,2025,EXCLUDE,AlexNet transfer learning for brain metastasis monitoring; no handcrafted radiomics comparator arm.,HIGH,,,,,,
37444526,Novel Multiparametric Magnetic Resonance Imaging-Based Deep Learning and Clinical Parameter Integration for the Prediction of Long-Term Biochemical Recurrence-Free Survival in Prostate Cancer after Radical Prostatectomy.,2023,MAYBE,"Reports separate clinical, radiomics, DL (EfficientNet-B0, ImageNet transfer, low-tier FM), CRM-Multi, and CDLM-Deep feature Cox model hazard ratios on same PCa post-RP BCR cohort.",MED,,,,,,
37083973,Deep learning-based overall survival prediction model in patients with rare cancer: a case study for primary central nervous system lymphoma.,2023,MAYBE,"3D ResNet OS prediction compared against ML-based clinical and radiomics models on same PCNSL cohort, but separate radiomics-only AUC and pretrained FM identity/pretraining scale not specified.",MED,,,,,,
39457657,A Transfer Learning-Based Framework for Classifying Lymph Node Metastasis in Prostate Cancer Patients.,2024,MAYBE,"Head-to-head pretrained ResNet-18 features (ImageNet transfer, low-tier FM, acc 76.19%) vs GLCM (61.90%) and Gabor (65.08%) texture features on same prostate LN MRI cohort.",MED,,,,,,
39238891,A Deep Learning Based Intelligent Decision Support System for Automatic Detection of Brain Tumor.,2024,EXCLUDE,CNN/VGG transfer learning models for brain tumor detection; no handcrafted radiomics comparator arm.,HIGH,,,,,,
39144023,Fusion of shallow and deep features from (18)F-FDG PET/CT for predicting EGFR-sensitizing mutations in non-small cell lung cancer.,2024,MAYBE,"Reports separate PyRadiomics-only (ONLY_TRAD, AUC 0.68) vs ResNet deep+shallow combined (RES_TRAD, AUC 0.94) on same NSCLC PET/CT cohort, but DL arm is fused with radiomics rather than pure DL-only and ResNet pretraining is ImageNet transfer (low-tier FM).",LOW,,,,,,
38724768,Longitudinal ultrasound-based AI model predicts axillary lymph node response to neoadjuvant chemotherapy in breast cancer: a multicenter study.,2024,EXCLUDE,"Pre-NAC and post-NAC models each combine radiomics + DL features; comparison is temporal (pre vs post NAC) and with sonographer's diagnosis, not a paradigm comparison of FM vs handcrafted radiomics.",MED,,,,,,
38235385,MRI radiomics-based decision support tool for a personalized classification of cervical disc degeneration: a two-center study.,2023,EXCLUDE,"MedSAM is used only for segmentation, not feature extraction; only handcrafted radiomics is used for prediction — no FM embedding paradigm arm.",HIGH,,,,,,
37125408,Homogenization of multi-institutional chest x-ray images in various data transformation schemes.,2023,EXCLUDE,Multi-institutional image harmonization analysis using radiomic/deep features as diagnostic of homogeneity; not a clinical prediction task comparing FM vs handcrafted radiomics arms.,HIGH,,,,,,
39974018,End-to-end prediction of clinical outcomes in head and neck squamous cell carcinoma with foundation model-based multiple instance learning.,2025,INCLUDE,Explicit FM-based MIL vs handcrafted radiomics head-to-head comparison on 2485-patient HNSCC CT cohort with separate AUROCs for OS/LRC/FFDM endpoints.,HIGH,EXCLUDE,,,,,
40771387,Integrating multimodal ultrasound imaging for improved radiomics sentinel lymph node assessment in breast cancer.,2025,MAYBE,"Reports separate ONLY_HF (AUC 0.792/0.765/0.739) and ONLY_DF (0.781/0.748/0.717) and COMB arms on same BC ultrasound cohort, but MobileNetV2 is ImageNet transfer (low-tier FM).",MED,,,,,,
35874855,A Deep Learning and Handcrafted Based Computationally Intelligent Technique for Effective COVID-19 Detection from X-ray/CT-scan Imaging.,2022,EXCLUDE,"Hybrid feature extraction fusing ResNet101+DenseNet201 deep features with WLD handcrafted features; only fused model evaluated, no head-to-head paradigm comparison and handcrafted features are not standard radiomics texture families.",HIGH,,,,,,
33596552,Computer-aided diagnosis of ground glass pulmonary nodule by fusing deep learning and radiomics features.,2021,MAYBE,"DNN model and CT radiomics model and fusion model on same GGN cohort with fusion AUC 0.73, but separate paradigm arm AUCs not specified in abstract and DNN uses custom 3D U-Net transfer learning (FM identity unclear).",MED,,,,,,
40371075,Prediction of prognosis in acute ischemic stroke after mechanical thrombectomy based on multimodal MRI radiomics and deep learning.,2025,MAYBE,"Reports separate clinical, radiomics (0.755/0.805), deep learning (ResNet101 transfer learning, 0.689/0.757), and CRD AUCs on same AIS MRI cohort; ResNet101 is ImageNet transfer (low-tier FM).",MED,,,,,,
41008824,Predicting Immunotherapy-Induced Pneumonitis Based on Chest CT and Non-Imaging Data.,2025,EXCLUDE,"Combined multimodal model uses ViT deep + radiomics + clinical features; only combined model AUC (0.895) reported, no head-to-head paradigm comparison.",MED,,,,,,
35129757,A predictive model integrating deep and radiomics features based on gadobenate dimeglumine-enhanced MRI for postoperative early recurrence of hepatocellular carcinoma.,2022,MAYBE,"Reports separate radiomics (AUC 0.740/0.780), deep learning (0.887/0.813), and combined (0.911/0.840) arms on same HCC MRI cohort, but pretrained foundation model identity not specified.",MED,,,,,,
35571081,PET/CT Based EGFR Mutation Status Classification of NSCLC Using Deep Learning Features and Radiomics Features.,2022,MAYBE,"Explicit head-to-head radiomics model (RM, AUC 0.82/0.68) vs deep learning model (DLM, 0.90/0.79) vs hybrid (HM) on same NSCLC PET/CT cohort using PyRadiomics + 3D CNN; pretrained foundation model scale not specified.",MED,,,,,,
35583712,Combining multiparametric MRI features-based transfer learning and clinical parameters: application of machine learning for the differentiation of uterine sarcomas from atypical leiomyomas.,2022,MAYBE,"Explicit transfer learning (ResNet50, ImageNet transfer, low-tier FM) vs radiomics comparison on same uterine sarcoma vs ALM cohort with separate AUCs across T2/DWI/T2-DWI/complex models.",MED,,,,,,
33912622,Deep CNN models for predicting COVID-19 in CT and x-ray images.,2021,EXCLUDE,Six pretrained CNN architectures for COVID-19 image classification; no handcrafted radiomics comparator arm.,HIGH,,,,,,
37775450,Development and Validation of a Deep Learning and Radiomics Combined Model for Differentiating Complicated From Uncomplicated Acute Appendicitis.,2024,MAYBE,Combined model with clinical + CT visual + DL + radiomics features compared against conventional combined and DLR (fused) models; separate handcrafted radiomics-only arm AUC not clearly reported.,LOW,,,,,,
34049119,Pattern classification for breast lesion on FFDM by integration of radiomics and deep features.,2021,EXCLUDE,"Integrated framework only evaluates concatenated HCFs + DFs; handcrafted features use GLGLM (gray-level gap-length matrix, custom descriptor) not standard radiomics texture families, and no head-to-head paradigm comparison.",HIGH,,,,,,
32278690,Preoperative Prediction of Ki-67 Status in Breast Cancer with Multiparametric MRI Using Transfer Learning.,2021,EXCLUDE,All four feature sets are extracted via deep learning transfer learning across MRI sequences; no handcrafted radiomics comparator arm.,HIGH,,,,,,
40020550,Automated classification of oral cancer lesions: Vision transformers vs radiomics.,2025,INCLUDE,Explicit 'Vision transformers vs radiomics' head-to-head comparison using pretrained ViT/DETR/SAM (qualifying FMs) vs PyRadiomics on same oral cancer cohort with separate sensitivity/specificity/accuracy.,HIGH,EXCLUDE,,,,,
40771372,Development and validation of a prediction model for lymph node metastasis in thyroid cancer: integrating deep learning and radiomics features from intra- and peri-tumoral regions.,2025,MAYBE,"Reports separate radiomics (AUC 0.760/0.748), deep learning (0.794/0.756), and fusion (0.897/0.881) arms on same PTC thyroid US cohort, but pretrained foundation model identity not specified.",MED,,,,,,
38828062,PAHPhysRAD: A Digital Imaging and Communications in Medicine Research Tool for Segmentation and Radiomic Feature Extraction.,2024,EXCLUDE,Software/tool development paper (PAHPhysRAD MATLAB GUI for segmentation and radiomic feature extraction); not a clinical prediction study comparing FM vs handcrafted radiomics.,HIGH,,,,,,
36359456,Radiomics-Based Detection of COVID-19 from Chest X-ray Using Interpretable Soft Label-Driven TSK Fuzzy Classifier.,2022,EXCLUDE,TSK fuzzy classifier using only radiomics features for COVID-19 CXR detection; no deep learning/foundation model embedding comparator arm.,HIGH,,,,,,
39125553,Evaluation of Machine Learning Classification Models for False-Positive Reduction in Prostate Cancer Detection Using MRI Data.,2024,MAYBE,"Compares SVM/RDF/MLP with radiomics features vs CNN-based architectures (ConvNeXt, ResNet) with transfer learning on prostate MRI; separate paradigm AUCs and pretrained foundation model scale not specified.",LOW,,,,,,
37993801,Exploring the efficacy of multi-flavored feature extraction with radiomics and deep features for prostate cancer grading on mpMRI.,2023,MAYBE,"Compares five feature sets (radiomics, deep, combined) using PyRadiomics + autoencoder on PROSTATEx-2 prostate cancer cohort, but autoencoder pretrained only on 111-patient dataset (well below 100k threshold).",LOW,,,,,,
36702038,Histogram of Oriented Gradients meet deep learning: A novel multi-task deep network for 2D surgical image semantic segmentation.,2023,EXCLUDE,Multi-task deep network for surgical image semantic segmentation using HOG as auxiliary pseudo-labels; not a clinical prediction study comparing FM embeddings vs handcrafted radiomics.,HIGH,,,,,,
38438336,Prognostic Value of a Combined Nomogram Model Integrating 3-Dimensional Deep Learning and Radiomics for Head and Neck Cancer.,2024,MAYBE,"Reports separate TumorStage (0.604/0.571), radiomics (0.851/0.849), 3D deep (0.840/0.832), and combined (0.895/0.900) arms on same HNC PET/CT cohort, but 3D deep model pretraining scale and foundation model identity not specified.",MED,,,,,,
38693026,Predicting Osteoporosis and Osteopenia by Fusing Deep Transfer Learning Features and Classical Radiomics Features Based on Single-Source Dual-energy CT Imaging.,2024,MAYBE,"Reports separate radiomics, DTL, and features fusion AUCs on same dual-energy CT lumbar vertebrae cohort across two-level classification, but pretrained foundation model identity not specified.",MED,,,,,,
38223098,A fusion model integrating magnetic resonance imaging radiomics and deep learning features for predicting alpha-thalassemia X-linked intellectual disability mutation status in isocitrate dehydrogenase-mutant high-grade astrocytoma: a multicenter study.,2024,MAYBE,"Optimal imaging model fuses radiomics + DL features in same overall lesion region; abstract reports only fused imaging model vs clinical vs fusion-with-clinical AUCs, separate pure-paradigm arms unclear.",LOW,,,,,,
36409398,A multidomain fusion model of radiomics and deep learning to discriminate between PDAC and AIP based on (18)F-FDG PET/CT images.,2023,MAYBE,"Reports separate RAD_model, DL_model, and MF_model on same PDAC vs AIP PET/CT cohort with multidomain fusion achieving best AUC 0.964, but pretrained foundation model identity not specified.",MED,,,,,,
38858123,[Deep transfer learning radiomics model based on temporal bone CT for assisting in the diagnosis of inner ear malformations].,2024,MAYBE,"Reports separate radiomics (AUC 0.929), deep learning (0.947), and DLR fusion (0.964) arms on same temporal bone CT cohort, but pretrained foundation model identity not specified.",MED,,,,,,
37953910,Multi-Layer Perceptron Classifier with the Proposed Combined Feature Vector of 3D CNN Features and Lung Radiomics Features for COPD Stage Classification.,2023,MAYBE,Reports separate 3D CNN features and PyRadiomics lung radiomics and combined MLP classifier AUCs on same COPD HRCT cohort; 3D CNN uses transfer learning but pretraining scale and foundation model identity not specified.,MED,,,,,,
38812784
40605934,End-to-end prediction of clinical outcomes in head and neck squamous cell carcinoma with foundation model-based multiple instance learning.,2025,,,,INCLUDE,Peer-reviewed version of preprint PMID 39974018. FM-based MIL vs handcrafted radiomics head-to-head on 2485-patient HNSCC CT cohort with separate per-arm AUROCs (FM 0.75-0.84 vs radiomics 0.64-0.74). All four inclusion criteria pass.,,INCLUDE,CT,"Identified via cross-reference from preprint PMID 39974018 (PRISMA ""other methods"" branch). Published BMC Artif Intell 2025;1(1):3, DOI 10.1186/s44398-025-00003-8."
41663975,Noninvasive preoperative risk stratification of prostate cancer via a foundational model based deep learning with PSMA PET/CT.,2026,INCLUDE,HIGH-confidence Claude.ai pre-screen: BiomedCLIP and MedSAM (named FMs) head-to-head against conventional radiomics on PSMA PET/CT prostate cancer cohort.,HIGH,INCLUDE,Confirmed: BiomedCLIP-only (AUC 0.764) AND MedSAM (AUC 0.759) head-to-head vs conventional radiomics/RF (AUC 0.676) on same 494-patient PSMA PET/CT cohort with 5-fold CV. Both BiomedCLIP and MedSAM are named FMs in our protocol.,,INCLUDE,PET/CT,"Was in batch_19 of AI screening but row absent from CSV (data-integrity gap). Published BMC Cancer 2026, DOI 10.1186/s12885-026-15715-x."
