Sample_ID,Stratum,PMID,Title,AI_Verdict,Human_Verdict_PreFilled,Human_Verdict_NEW,AI_Reason,PubMed_URL
1,AI-INCLUDE,41944974,Medical image pretraining-based transfer learning for generalizable and robust d,INCLUDE,CONFIRMED INCLUDE,,Head-to-head comparison of RadImageNet-pretrained ResNet50 (qualifying FM) vs ImageNet-pretrained DL vs ElasticNet radio,https://pubmed.ncbi.nlm.nih.gov/41944974
2,AI-INCLUDE,39412688,One novel transfer learning-based CLIP model combined with self-attention mechan,INCLUDE,CONFIRMED INCLUDE,,CLIP-adapter (CLIP is a qualifying VLM foundation model pretrained on 400M image-text pairs) compared head-to-head again,https://pubmed.ncbi.nlm.nih.gov/39412688
3,AI-INCLUDE,39974018,End-to-end prediction of clinical outcomes in head and neck squamous cell carcin,INCLUDE,EXCLUDE,,Explicit FM-based MIL vs handcrafted radiomics head-to-head comparison on 2485-patient HNSCC CT cohort with separate AUR,https://pubmed.ncbi.nlm.nih.gov/39974018
4,AI-INCLUDE,40020550,Automated classification of oral cancer lesions: Vision transformers vs radiomic,INCLUDE,EXCLUDE,,Explicit 'Vision transformers vs radiomics' head-to-head comparison using pretrained ViT/DETR/SAM (qualifying FMs) vs Py,https://pubmed.ncbi.nlm.nih.gov/40020550
5,AI-INCLUDE,41663975,Noninvasive preoperative risk stratification of prostate cancer via a foundation,INCLUDE,INCLUDE,,HIGH-confidence Claude.ai pre-screen: BiomedCLIP and MedSAM (named FMs) head-to-head against conventional radiomics on P,https://pubmed.ncbi.nlm.nih.gov/41663975
6,AI-EXCLUDE,36702038,Histogram of Oriented Gradients meet deep learning: A novel multi-task deep netw,EXCLUDE,,EXCLUDE,Multi-task deep network for surgical image semantic segmentation using HOG as auxiliary pseudo-labels; not a clinical pr,https://pubmed.ncbi.nlm.nih.gov/36702038
7,AI-EXCLUDE,39896390,Hybrid transformer-CNN and LSTM model for lung disease segmentation and classifi,EXCLUDE,,EXCLUDE,Custom hybrid LinkNet–LSTM/transformer-CNN architecture for segmentation/classification; no qualifying pretrained founda,https://pubmed.ncbi.nlm.nih.gov/39896390
8,AI-EXCLUDE,36819269,Deep learning attention-guided radiomics for COVID-19 chest radiograph classific,EXCLUDE,,EXCLUDE,Custom deformable CNN (not a qualifying large-scale pretrained foundation model) with fusion-only comparison against DLR,https://pubmed.ncbi.nlm.nih.gov/36819269
9,AI-EXCLUDE,36976511,A Novel Deep-Learning-Based CADx Architecture for Classification of Thyroid Nodu,EXCLUDE,,EXCLUDE,Custom CADx that combines pretrained deep features with morphological/texture features into single classifier; no head-t,https://pubmed.ncbi.nlm.nih.gov/36976511
10,AI-EXCLUDE,41030436,Integrating deep learning features from mammography with SHAP values for a machi,EXCLUDE,,EXCLUDE,Only GBM model AUC reported; abstract conflates 'mammographic' and 'deep learning' features and provides no separate rad,https://pubmed.ncbi.nlm.nih.gov/41030436
11,AI-EXCLUDE,41225984,"Machine Learning in MRI Brain Imaging: A Review of Methods, Challenges, and Futu",EXCLUDE,,EXCLUDE,Narrative review of ML methods in brain MRI — not an original peer-reviewed research article.,https://pubmed.ncbi.nlm.nih.gov/41225984
12,AI-EXCLUDE,38154327,Self-supervised tumor segmentation and prognosis prediction in osteosarcoma usin,EXCLUDE,,EXCLUDE,Self-supervised pretraining via MPFCLR on study's small unlabeled cohort (~136 patients) — not a >=100k-image pretrained,https://pubmed.ncbi.nlm.nih.gov/38154327
13,AI-EXCLUDE,37321358,A novel collaborative self-supervised learning method for radiomic data.,EXCLUDE,,EXCLUDE,Method-development paper proposing a novel SSL method for radiomic features; no head-to-head FM embedding vs handcrafted,https://pubmed.ncbi.nlm.nih.gov/37321358
14,AI-EXCLUDE,40883826,Fusion model integrating multi-sequence MRI radiomics and habitat imaging for pr,EXCLUDE,,EXCLUDE,"Fusion model integrating radiomics + deep learning + habitat features; abstract reports only fused model AUC, no head-to",https://pubmed.ncbi.nlm.nih.gov/40883826
15,AI-EXCLUDE,38293188,Automating the Human Connectome Project's Temporal ICA Pipeline.,EXCLUDE,,EXCLUDE,fMRI temporal ICA denoising pipeline development; not a clinical prediction task comparing FM embeddings vs handcrafted ,https://pubmed.ncbi.nlm.nih.gov/38293188
16,AI-MAYBE,39915711,Integrating manual annotation with deep transfer learning and radiomics for vert,MAYBE,INCLUDE,,"Reports separate radiomics LR and DTL arms on same cohort with AUCs, but pretrained foundation model identity not specif",https://pubmed.ncbi.nlm.nih.gov/39915711
17,AI-MAYBE,40360672,An MRI-based deep transfer learning radiomics nomogram for predicting meningioma,MAYBE,EXCLUDE,,"Reports separate radiomics, DTL, and clinical model performances but pretrained foundation model identity not specified ",https://pubmed.ncbi.nlm.nih.gov/40360672
18,AI-MAYBE,34817635,Computed tomography-based deep-learning prediction of induction chemotherapy tre,MAYBE,INCLUDE,,"Head-to-head ResNet50/CNN deep features (ImageNet transfer, low-tier FM) vs handcrafted radiomics with separate AUCs on ",https://pubmed.ncbi.nlm.nih.gov/34817635
19,AI-MAYBE,40882615,Deep Learning Radiomics Model Based on Computed Tomography Image for Predicting ,MAYBE,EXCLUDE,,Uses RadImageNet (qualifying FM) + ImageNet pretrained ResNet-50 fused with radiomics; abstract reports only fused model,https://pubmed.ncbi.nlm.nih.gov/40882615
20,AI-MAYBE,37129296,Novel radiomic features versus deep learning: differentiating brain metastases f,MAYBE,EXCLUDE,,"Clear head-to-head comparison of novel handcrafted radiomics (LoG, wavelet) vs EfficientNet/ResNet transfer learning (Im",https://pubmed.ncbi.nlm.nih.gov/37129296
21,AI-MAYBE,37993801,Exploring the efficacy of multi-flavored feature extraction with radiomics and d,MAYBE,EXCLUDE,,"Compares five feature sets (radiomics, deep, combined) using PyRadiomics + autoencoder on PROSTATEx-2 prostate cancer co",https://pubmed.ncbi.nlm.nih.gov/37993801
22,AI-MAYBE,38858123,[Deep transfer learning radiomics model based on temporal bone CT for assisting ,MAYBE,EXCLUDE,,"Reports separate radiomics (AUC 0.929), deep learning (0.947), and DLR fusion (0.964) arms on same temporal bone CT coho",https://pubmed.ncbi.nlm.nih.gov/38858123
23,AI-MAYBE,40217563,Novel CT radiomics models for the postoperative prediction of early recurrence o,MAYBE,INCLUDE,,"Reports separate clinical, radiomics (AUC 0.722), and deep-radiomics (0.895) models on same PDAC cohort, but 'deep-radio",https://pubmed.ncbi.nlm.nih.gov/40217563
24,AI-MAYBE,38939344,Multiparametric MRI-based radiomics approach with deep transfer learning for pre,MAYBE,INCLUDE,,"Reports separate RS-HC, RS-DTL (ResNet50, ImageNet transfer, low-tier FM), and RS-DLR AUCs on same SNSCC cohort.",https://pubmed.ncbi.nlm.nih.gov/38939344
25,AI-MAYBE,36376154,"Comparison of Traditional Radiomics, Deep Learning Radiomics and Fusion Methods ",MAYBE,EXCLUDE,,"Explicit comparison of traditional radiomics vs DL radiomics vs fusion models on same DCE-MRI breast cancer cohort, but ",https://pubmed.ncbi.nlm.nih.gov/36376154
